Monthly Mosquito Count,PRCP,TMAX,TMIN
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,50.5,,
1,61.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,5.1,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,7.4,,
2,29.2,,
2,0.0,,
2,0.5,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,5.6,,
2,1.3,,
2,12.7,,
2,32.5,,
2,2.5,,
2,12.7,,
2,0.0,,
2,24.1,,
2,27.9,,
2,0.0,,
2,46.0,,
2,20.3,,
2,0.0,,
2,0.0,,
2,6.4,,
2,0.0,,
2,0.0,,
2,0.0,,
2,6.4,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,41.4,,
2,2.3,,
2,28.7,,
2,4.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.8,,
3,0.3,,
3,10.2,,
3,0.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,4.8,,
3,1.3,,
3,1.0,,
3,22.9,,
3,7.4,,
3,14.7,,
3,6.4,,
3,32.3,,
3,1.5,,
3,4.6,,
3,0.0,,
3,2.5,,
3,4.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,9.7,,
3,0.5,,
3,1.3,,
3,0.0,,
3,1.8,,
3,1.5,,
3,7.1,,
3,0.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,12.7,,
3,0.0,,
3,57.2,,
3,10.2,,
3,5.3,,
3,0.8,,
3,2.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,72.6,,
3,69.6,,
3,40.6,,
3,0.5,,
3,0.0,,
3,0.0,,
3,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,5.1,,
2,4.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.8,,
2,1.0,,
2,0.0,,
2,21.8,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,9.7,,
2,0.0,,
2,0.0,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.3,,
2,0.0,,
2,2.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,8.9,,
2,0.5,,
2,0.0,,
2,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,4.6,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,7.9,,
0,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,25.4,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.5,,
1,0.0,,
1,1.3,,
1,7.1,,
1,0.8,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,0.0,,
2,1.3,,
2,61.0,,
2,27.9,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,2.8,,
2,29.0,,
2,1.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,2.3,,
2,5.1,,
2,2.5,,
2,1.5,,
3,64.8,,
3,5.6,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,3.6,,
3,0.0,,
3,3.8,,
3,15.2,,
3,1.0,,
3,7.9,,
3,2.5,,
3,0.0,,
3,2.5,,
3,0.0,,
3,23.4,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,3.0,,
3,0.0,,
3,0.8,,
3,1.3,,
3,5.1,,
3,0.0,,
3,15.2,,
3,16.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,2.0,,
3,0.0,,
3,5.3,,
3,0.0,,
3,0.8,,
3,4.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.3,,
3,2.5,,
3,7.9,,
3,5.1,,
3,0.5,,
3,5.1,,
3,14.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.5,,
3,16.3,,
3,0.0,,
3,15.7,,
3,10.2,,
3,0.0,,
3,38.1,,
3,0.5,,
3,0.0,,
3,4.8,,
3,0.3,,
3,0.0,,
3,8.6,,
3,29.2,,
3,45.7,,
3,1.5,,
3,12.7,,
2,35.6,,
2,0.0,,
2,8.4,,
2,28.7,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,9.4,,
2,61.7,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,21.8,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,37.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,1.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,45.7,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
1,0.0,,
1,0.8,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,1.5,,
1,0.0,,
1,0.0,,
1,1.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,7.9,,
2,38.1,,
2,14.7,,
2,7.4,,
2,8.4,,
2,8.4,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,28.7,,
3,29.0,,
3,0.3,,
3,0.0,,
3,6.9,,
3,7.4,,
3,61.0,,
3,0.5,,
3,6.6,,
3,0.0,,
3,0.0,,
3,21.8,,
3,9.9,,
3,0.0,,
3,0.0,,
3,0.0,,
3,3.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,4.3,,
3,15.2,,
3,0.0,,
3,38.4,,
3,4.6,,
3,0.0,,
3,4.6,,
3,0.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.8,,
3,0.0,,
3,2.0,,
3,0.0,,
3,0.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,0.0,,
3,1.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,17.8,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.8,,
0,0.0,,
0,0.0,,
0,6.1,,
0,0.5,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.5,,
0,0.0,,
0,0.0,,
0,0.5,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,3.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,17.8,,
1,39.1,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.8,,
1,3.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,3.8,,
1,0.3,,
1,5.3,,
1,21.8,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,6.1,,
2,48.3,,
2,0.8,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,16.5,,
2,2.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.5,,
2,0.0,,
2,1.0,,
2,38.9,,
2,4.1,,
2,77.0,,
2,3.8,,
2,39.1,,
2,31.0,,
2,0.0,,
2,49.5,,
2,13.7,,
2,31.8,,
2,0.0,,
2,4.6,,
2,0.0,,
2,0.0,,
2,5.8,,
2,25.1,,
2,0.0,,
2,0.0,,
2,2.5,,
2,10.4,,
2,0.0,,
2,0.0,,
2,2.5,,
2,0.0,,
2,0.0,,
2,13.7,,
2,1.3,,
2,0.0,,
2,14.0,,
3,18.3,,
3,49.0,,
3,73.4,,
3,16.8,,
3,1.8,,
3,32.5,,
3,0.0,,
3,0.0,,
3,15.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,16.0,,
3,13.2,,
3,3.8,,
3,0.8,,
3,5.8,,
3,4.3,,
3,0.0,,
3,0.5,,
3,5.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.5,,
3,54.6,,
3,0.0,,
3,0.0,,
3,7.6,,
3,2.5,,
3,0.0,,
3,1.0,,
3,17.0,,
3,0.3,,
3,5.6,,
3,0.0,,
3,0.5,,
3,17.3,,
3,2.8,,
3,1.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,14.7,,
3,0.8,,
3,2.8,,
3,22.1,,
3,7.9,,
3,1.3,,
3,7.1,,
3,14.5,,
3,0.3,,
3,57.9,,
3,0.3,,
3,1.5,,
3,7.9,,
3,1.3,,
3,0.0,,
3,17.8,,
3,0.0,,
3,0.0,,
3,51.6,,
3,0.0,,
3,3.8,,
3,0.8,,
3,69.9,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,3.8,,
3,39.9,,
3,0.0,,
3,0.8,,
3,9.4,,
3,11.4,,
3,21.1,,
3,3.8,,
3,0.3,,
3,0.0,,
3,0.0,,
3,1.0,,
3,49.0,,
3,64.8,,
3,52.3,,
3,2.5,,
3,0.0,,
3,0.0,,
3,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.5,,
2,11.9,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,4.1,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,6.4,,
2,0.0,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.8,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.8,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,1.8,,
2,11.4,,
2,0.3,,
2,0.0,,
2,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.3,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.0,,
0,2.0,,
0,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,4.6,,
1,17.0,,
1,0.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.3,,
1,0.0,,
1,0.5,,
1,11.9,,
1,0.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,0.0,,
2,0.0,,
2,38.9,,
2,52.1,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,5.1,,
2,23.6,,
2,16.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,6.9,,
2,1.3,,
2,4.6,,
2,0.0,,
2,19.6,,
2,31.0,,
3,13.2,,
3,40.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.3,,
3,2.0,,
3,29.5,,
3,11.9,,
3,29.0,,
3,21.8,,
3,40.4,,
3,15.2,,
3,0.0,,
3,7.1,,
3,6.1,,
3,1.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,30.7,,
3,1.8,,
3,0.0,,
3,0.0,,
3,11.4,,
3,2.8,,
3,5.8,,
3,0.0,,
3,0.0,,
3,35.3,,
3,0.3,,
3,0.0,,
3,1.0,,
3,0.0,,
3,14.7,,
3,2.5,,
3,3.3,,
3,2.0,,
3,47.2,,
3,58.2,,
3,3.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,8.9,,
3,1.0,,
3,3.3,,
3,3.3,,
3,0.0,,
3,0.5,,
3,0.0,,
3,0.0,,
3,2.3,,
3,0.0,,
3,0.0,,
3,5.6,,
3,0.0,,
3,5.3,,
3,7.9,,
3,0.8,,
3,0.0,,
3,1.3,,
3,6.4,,
3,0.0,,
3,0.0,,
3,0.0,,
3,3.3,,
3,7.9,,
3,4.6,,
3,12.4,,
3,1.3,,
3,0.5,,
3,0.0,,
3,0.0,,
3,16.8,,
3,0.0,,
3,0.0,,
3,3.6,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,3.3,,
3,4.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,13.2,,
3,18.5,,
3,0.5,,
3,1.3,,
3,52.3,,
3,0.0,,
3,20.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.5,,
3,0.0,,
3,0.0,,
3,22.9,,
3,0.0,,
3,47.0,,
3,8.6,,
3,4.1,,
3,21.1,,
3,0.0,,
3,14.0,,
3,0.0,,
3,23.6,,
3,46.5,,
3,27.7,,
3,9.1,,
2,17.0,,
2,0.0,,
2,0.0,,
2,17.8,,
2,5.1,,
2,0.0,,
2,0.0,,
2,1.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,33.3,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,24.9,,
2,2.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,39.1,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,5.6,,
2,14.5,,
2,1.3,,
2,0.0,,
2,0.0,,
2,0.0,,
1,0.0,,
1,1.8,,
1,0.3,,
1,0.3,,
1,0.0,,
1,1.5,,
1,0.0,,
1,1.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,6.4,,
1,0.3,,
1,1.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,5.8,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,4.1,,
0,0.0,,
0,0.0,,
0,8.1,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,4.3,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,5.8,,
1,40.1,,
1,6.4,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,30.2,,
1,0.0,,
1,0.0,,
1,0.0,,
2,8.6,,
2,100.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,1.8,,
2,10.2,,
2,0.0,,
2,55.9,,
2,0.0,,
2,55.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,23.1,,
2,1.0,,
2,37.1,,
2,29.2,,
2,77.7,,
2,33.0,,
2,22.4,,
2,0.0,,
2,0.0,,
2,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.5,,
3,,,
3,0.0,,
3,0.0,,
3,15.0,,
3,30.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,11.7,,
3,0.0,,
3,0.0,,
2,0.0,,
2,8.9,,
2,,,
2,4.6,,
2,0.8,,
2,0.0,,
2,0.0,,
2,34.8,,
2,2.0,,
2,2.3,,
2,0.0,,
2,48.8,,
2,0.0,,
2,0.0,,
2,,,
2,4.3,,
2,1.5,,
2,16.3,,
2,42.2,,
2,0.0,,
2,0.0,,
2,0.0,,
2,42.7,,
2,14.0,,
2,9.1,,
2,0.0,,
2,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,4.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,7.9,,
3,2.8,,
3,12.2,,
3,0.0,,
3,0.0,,
3,21.3,,
3,1.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,0.0,,
3,2.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,3.6,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
0,,,
0,5.1,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,2.8,,
1,0.0,,
1,0.0,,
1,0.0,,
1,9.9,,
1,59.7,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,27.7,,
1,2.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,2.5,,
1,0.0,,
1,0.0,,
1,13.2,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,3.3,,
2,40.1,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,1.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,3.3,,
2,39.4,,
2,9.1,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,3.6,,
2,3.3,,
2,0.0,,
2,2.5,,
2,2.8,,
2,13.2,,
2,12.2,,
2,1.3,,
2,39.9,,
2,28.2,,
2,0.0,,
2,77.5,,
2,0.0,,
2,3.6,,
2,0.0,,
2,23.4,,
2,0.0,,
2,0.0,,
2,17.8,,
2,0.0,,
2,,,
2,0.0,,
2,3.6,,
2,0.0,,
2,0.0,,
3,,,
3,42.9,,
3,9.7,,
3,19.6,,
3,7.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,3.8,,
3,0.0,,
3,0.0,,
3,26.2,,
3,4.8,,
3,19.1,,
3,0.0,,
3,4.3,,
3,0.0,,
3,14.7,,
3,6.9,,
3,48.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,26.2,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,0.0,,
3,2.3,,
3,7.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,1.3,,
3,4.3,,
3,29.5,,
3,3.6,,
3,3.8,,
3,28.7,,
3,8.1,,
3,0.0,,
3,14.2,,
3,4.3,,
3,11.2,,
3,5.6,,
3,1.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,51.8,,
3,4.1,,
3,12.2,,
3,4.1,,
3,8.9,,
3,0.0,,
3,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,1.8,,
2,0.0,,
2,2.3,,
2,,,
2,4.6,,
2,11.4,,
2,1.8,,
2,0.0,,
2,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,6.9,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,,,
0,0.0,,
1,,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,16.0,,
1,10.9,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,1.3,,
2,0.0,,
2,0.0,,
2,24.4,,
2,13.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,26.9,,
2,41.9,,
2,13.2,,
3,0.0,,
3,13.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,4.6,,
3,11.9,,
3,4.8,,
3,5.8,,
3,,,
3,4.6,,
3,0.0,,
3,6.4,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,16.0,,
3,,,
3,4.6,,
3,0.0,,
3,1.3,,
3,18.5,,
3,1.5,,
3,1.8,,
3,0.0,,
3,34.5,,
3,58.9,,
3,4.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,2.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,10.2,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,12.2,,
3,0.0,,
3,3.8,,
3,2.0,,
3,8.9,,
3,2.0,,
3,19.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,1.0,,
3,0.0,,
3,0.0,,
3,9.4,,
3,4.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,24.9,,
3,9.9,,
3,35.6,,
3,13.0,,
3,10.9,,
3,0.0,,
3,0.0,,
3,1.8,,
3,0.0,,
3,1.3,,
3,0.0,,
3,20.3,,
3,9.7,,
3,0.0,,
3,85.9,,
3,0.0,,
3,0.0,,
3,15.7,,
3,18.8,,
3,29.7,,
3,0.0,,
3,82.0,,
3,64.8,,
3,39.4,,
3,16.5,,
2,5.6,,
2,,,
2,24.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,17.3,,
2,1.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,35.3,,
